name, original time, optimized time, original size (byte), optimized size (byte), original minor, optimized minor, original major, optimized major, original promo, optimized promo
Ansi_lh,  17.27 ms,  16.3 ms,  84416,  126832,  14.16Mw,  13.71Mw,  294.54kw,  301.49kw,  294.54kw,  301.49kw
Atom_lh,  164.33 ms,  153.95 ms,  27416,  38952,  41.02Mw,  40.48Mw,  22.43Mw,  21.92Mw,  22.43Mw,  21.92Mw
Awards_lh,  33.22 ms,  31.83 ms,  37664,  47584,  30.25Mw,  28.75Mw,  489.12kw,  490.08kw,  489.12kw,  490.08kw
Banner_lh,  11.41 ms,  9.05 ms,  181640,  248936,  2.55Mw,  2.37Mw,  1.70Mw,  1.44Mw,  1.70Mw,  1.44Mw
Boyer2_lh,  35.93 ms,  35.74 ms,  1327344,  1490920,  7.69Mw,  7.69Mw,  1.06Mw,  1.06Mw,  1.06Mw,  1.06Mw
Boyer_lh,  53.05 ms,  52.25 ms,  86344,  113584,  24.39Mw,  23.96Mw,  5.67Mw,  5.65Mw,  5.67Mw,  5.65Mw
Calendar_lh,  12.34 ms,  11.36 ms,  57680,  114368,  8.82Mw,  8.45Mw,  369.52kw,  291.78kw,  369.52kw,  291.78kw
Cichelli_lh,  35.56 ms,  35.88 ms,  72976,  149712,  12.78Mw,  13.50Mw,  155.28kw,  155.22kw,  155.28kw,  155.22kw
Circsim_lh,  21.49 ms,  20.32 ms,  102152,  168080,  13.69Mw,  12.58Mw,  331.40kw,  307.37kw,  331.40kw,  307.37kw
Clausify_lh,  36.26 ms,  36.1 ms,  41520,  64552,  11.67Mw,  11.68Mw,  3.55Mw,  3.55Mw,  3.55Mw,  3.55Mw
Constraints_lh,  208.14 ms,  143.84 ms,  64280,  135768,  57.89Mw,  55.43Mw,  22.52Mw,  16.11Mw,  22.52Mw,  16.11Mw
Cryptarithm2_lh,  10.51 ms,  8.76 ms,  53864,  91312,  17.61Mw,  15.00Mw,  195.99kw,  137.88kw,  195.99kw,  137.88kw
Cryptarithm_lh,  13.1 s,  13.12 s,  15664,  16016,  325.89Mw,  325.93Mw,  200.74Mw,  200.77Mw,  200.74Mw,  200.77Mw
Cse_lh,  2.95 ms,  2.87 ms,  38280,  165536,  2.01Mw,  1.79Mw,  164.61kw,  162.50kw,  164.61kw,  162.50kw
Eliza_lh,  2.42 ms,  2.31 ms,  793392,  1151984,  1.87Mw,  1.83Mw,  16.72kw,  16.43kw,  16.72kw,  16.43kw
Fish_lh,  425.99 ms,  325.15 ms,  85952,  298264,  194.08Mw,  180.51Mw,  35.93Mw,  24.51Mw,  35.93Mw,  24.51Mw
